"Activate fallback for locale","Activar idioma segunda opción para la configuración regional"
"Locale Fallback","Idioma segunda opción"
"Locale Preferred","Paquete de idioma"
"Language Extensions","Gestionar paquetes de idioma"
"Language Packs","Paquetes de idioma"
"Manage Language Packs","Gestionar paquetes de idioma"
"Translations are differing, values from Locale Fallback will be used.","Las traducciones son diferentes, la segunda opción será utilizada."
"Translations are identical, you can safely switch off the Locale Fallback.","Las traducciones son idénticas, se puede deshabilitar la segunda opción."
"Attention: Your Locale Pack doesn\'t match your Magento Version. <a href='%s'>Get more information here.</a>","Atención: Su paquete de idioma no coincide con la versión de Magento. Obtenga más información <a href='%s'>aquí</a>."
"Argentina","Argentina"
"Chile","Chile"
"Colombia","Colombia"
"Spain","España"
"Mexico","México"
"Spanish (Argentina)","Español (Argentina)"
"Spanish (Chile)","Español (Chile)"
"Spanish (Colombia)","Español (Colombia)"
"Spanish (Spain)","Español (España)"
"Spanish (Mexico)","Español (México)"
"Spanish language package es_AR - Community Edition (CE)","Paquete de idioma español es_AR - Community Edition (CE)"
"Spanish language package es_CL - Community Edition (CE)","Paquete de idioma español es_CL - Community Edition (CE)"
"Spanish language package es_CO - Community Edition (CE)","Paquete de idioma español es_CO - Community Edition (CE)"
"Spanish language package es_ES - Community Edition (CE)","Paquete de idioma español es_ES - Community Edition (CE)"
"Spanish language package es_MX - Community Edition (CE)","Paquete de idioma español es_MX - Community Edition (CE)"
"The <span style='color:red'>%s</span> language pack in version <span style='color:red'>%s</span> has been successfully installed.","El paquete de idioma <span style='color:red'>%s</span> en la versión <span style='color:red'>%s</span> se ha instalado correctamente."
"On the <a href='%s'>Magento Connect page of the Spanish language pack</a>, you can find more information on the latest versions.","En la <a href='%s'>Página principal de extensión del paquete de idioma Español</a> usted puede encontrar más información sobre las últimas versiones."
"For those interested there is a <a href='%s'>GitHub repository</a>. It is provided for the following purposes:","Para los interesados hay un <a href='%s'>repositorio de GitHub</a>. Se suministra con los siguientes fines:"
"Development of current language pack versions","Desarrollo de las versiones lingüísticas de corriente de carga"
"Report an error / send in patches, also happy for both published releases","Señalar un error / enviar parches, también feliz para ambas publicaciones liberados"
"Alternative Downloads (regardless of official sources)","Descargas alternativos (sin tener en cuenta las fuentes oficiales)"
"Copy / forks for their own purposes","Copiar / horquillas para sus propios fines"
"Active participation in the language pack","Participación activa en el paquete de idioma"
"View Preview versions & test","Ver y probar las versiones de vista previa"
"Note for detailed information, the README file on the GitHub page.","Nota: Para obtener información detallada, el archivo LEAME/README en la página de GitHub."
"In order to ensure the translation Magento coverage, please see the information in the lower paragraphs!","Con el fin de asegurar la cobertura de traducción Magento, por favor consulte la información de los párrafos más abajo!"
"powered by","proporcionado por"
"and","y"
"Translate Magento Connect Manager","Traducir Gestor Magento Connect"
"To install the translation for the Magento Connect Manager, proceed as follows:","Para instalar la traducción para el Administrador de Magento Connect, haga lo siguiente:"
"In your Magento root directory in the subfolder ""%s"" rename the folder ""%s"" into ""%s"".","En el directorio raíz de Magento en la subcarpeta ""%s"" la carpeta ""%s"" renombrar ""%s""."
"The directory","El directorio"
"or","o"
"from","desde"
"rename into ""template""","renombrar a ""template"""
"The Magento Connect Manager should be changed to Spanish now.","El Magento Connect Manager se debe estar encendido al <span style='color:red'>Español</span> ahora."
"Please note:","Tenga en cuenta:"
"If Magento is updated, in particular the module ""Mage_Downloader"", the settings of the Connect Manager will be overwritten!","Si se actualiza Magento, en particular, el módulo ""Mage_Downloader"", se sobrescribirá la configuración del Connect Manager!"
"The same applies to the TinyMCE editor. Run in the case a ""Reinstall"" the language pack and repeat the described steps.","Lo mismo se aplica al editor TinyMCE. Ejecutar en el caso de un ""Reinstall"" del paquete de idioma y repetir los pasos descritos."
"Using your own translations","Usando sus propias traducciones"
"Recommended extensions","Extensiones recomendadas"
"The installed language pack only provides translations of in Magento existing texts. If you want to prepare your Magento store on the legal requirements in %s or expand common payment methods, we recommend to install the following additional extensions.","El paquete de idioma instalado sólo ofrece traducciones de los textos existentes en Magento. Si desea preparar su tienda Magento en los requisitos legales en %s o ampliar los métodos de pago comunes, entonces le recomendamos que instale las siguientes extensiones adicionales."
"Specific market adjustment for","Ajustes al mercado específico de"
"Argentine and Latin American stores","las tiendas argentinas y latinoamericanas"
"Chilean and Latin American stores","las tiendas chilenas y latinoamericanas"
"Colombian and Latin American stores","las tiendas colombianas y latinoamericanas"
"Mexican and Latin American stores","las tiendas mexicanas y latinoamericanas"
"Spanish and European stores","las tiendas españolas y europeas"
"Currently not available","Actualmente no disponible"
"Common payment methods","Métodos de pago comunes"
"Debit / direct debit","Débito / débito directo"
"Cash On Delivery","Contra reembolso"
"Payment in Advance","Pago por adelantado"
"Extension Key for the","Clave de extensión para el"
"on","a"
